GENE,PPM
2595,nan
2597,1572.0
26,nan
26002,nan
260293,nan
26035,nan
26061,nan
26062,nan
26063,nan
2618,nan
262,nan
26227,153.0
26229,nan
26266,nan
26275,nan
26279,nan
2628,nan
26289,nan
2629,nan
26290,nan
26301,nan
2632,nan
26330,nan
2638,nan
2639,nan
2643,nan
2645,nan
2650,nan
26503,nan
2651,nan
2653,nan
266722,nan
267020,nan
2673,nan
2678,nan
2679,nan
2683,nan
2686,nan
2687,nan
26873,3.0
2694,nan
270,nan
27010,nan
27034,nan
27068,nan
27087,nan
27089,nan
271,nan
2710,nan
27109,nan
27115,nan
2712,nan
27124,nan
2713,nan
27159,nan
27165,nan
2717,nan
272,nan
2720,nan
27232,nan
27235,nan
2729,8.0
2730,nan
27306,nan
2731,nan
27349,nan
2739,nan
27430,nan
2744,nan
2745,nan
2746,nan
2747,nan
275,nan
2752,nan
276,nan
2762,nan
2766,nan
277,nan
278,nan
279,nan
2799,nan
28,nan
280,nan
2805,nan
2806,nan
2819,nan
2820,nan
2821,15.0
28231,nan
28232,nan
28234,nan
283871,nan
284098,nan
284111,nan
284129,nan
284273,nan
286016,nan
286297,nan
2875,nan
2876,nan
2877,nan
2878,nan
2879,nan
2880,nan
2882,nan
28965,nan
28972,nan
28976,nan
28982,nan
290,nan
291,nan
29124,nan
292,nan
293,nan
2936,nan
2937,nan
2944,nan
2954,nan
2974,nan
2977,nan
2978,nan
29785,nan
29796,237.0
2982,nan
2983,nan
2984,nan
2986,nan
2987,nan
29880,nan
29881,nan
2990,nan
29906,nan
2992,nan
29920,nan
29922,nan
29925,nan
29926,nan
29929,nan
29953,nan
29958,nan
29968,nan
2997,nan
2998,nan
29988,nan
30,nan
3000,nan
30061,nan
3028,69.0
3029,34.0
3030,27.0
3032,nan
3033,nan
3034,nan
3036,nan
3037,nan
3038,nan
3067,nan
3073,nan
3074,19.0
3081,nan
30814,30.0
30815,nan
30833,nan
3098,14.0
3099,nan
31,nan
3101,nan
314,nan
3141,nan
3145,nan
3155,nan
3156,nan
3157,nan
3158,nan
316,nan
3162,nan
3163,nan
3176,nan
3177,nan
318,nan
32,nan
3242,nan
3251,45.0
3283,nan
3284,nan
3290,nan
3291,nan
3292,nan
3293,nan
3294,nan
3295,nan
33,nan
3340,nan
335,nan
337876,nan
338,nan
339221,nan
34,nan
340024,nan
341,nan
3417,nan
3418,nan
3419,nan
341947,nan
3420,nan
3421,nan
3422,nan
3423,nan
3425,nan
343,nan
344,nan
345,nan
347734,nan
348,15.0
349565,nan
35,nan
353,nan
358,nan
359,nan
36,nan
361,nan
3612,nan
3613,nan
3614,nan
3615,nan
362,nan
3620,nan
3628,nan
3631,nan
3632,nan
3633,nan
3635,nan
3636,nan
3658,nan
366,nan
37,22.0
3704,nan
3706,nan
3707,nan
3712,nan
373156,33.0
374291,nan
374569,nan
374907,nan
375056,nan
3764,nan
376497,nan
3767,nan
377677,nan
377841,nan
3795,nan
38,nan
383,nan
384,nan
386757,nan
387775,nan
387893,nan
389015,nan
39,nan
3906,nan
3931,nan
3938,nan
3939,671.0
3945,nan
3948,nan
3988,nan
3990,nan
3992,nan
4017,nan
4023,nan
4025,nan
4035,nan
4036,nan
4047,nan
4048,24.0
4051,nan
4056,nan
410,nan
411,nan
412,nan
4121,nan
4122,nan
4123,nan
4124,nan
4125,nan
4126,nan
4128,nan
4129,nan
4143,nan
4144,nan
4166,nan
4190,nan
4191,nan
4199,nan
4200,nan
4245,nan
4247,nan
4248,nan
4249,nan
4257,nan
4258,nan
4259,nan
427,nan
4284,nan
43,nan
4329,nan
435,nan
4351,nan
4353,nan
4357,nan
4363,nan
438,nan
440,nan
441024,nan
443,nan
445,nan
4507,nan
4512,nan
4513,nan
4514,nan
4519,nan
4522,nan
4524,nan
4535,nan
4536,nan
4537,nan
4538,nan
4539,nan
4540,nan
4541,nan
4548,nan
4594,nan
4597,nan
4598,nan
4668,nan
4669,nan
4694,nan
4695,31.0
4696,nan
4697,nan
4698,nan
47,9.0
4700,nan
4701,nan
4702,nan
4704,nan
4705,nan
4706,245.0
4707,nan
4708,nan
4709,nan
471,nan
4710,nan
4711,20.0
4712,nan
4713,nan
4714,nan
4715,nan
4716,nan
4717,nan
4718,nan
4719,nan
4720,nan
4722,10.0
4723,nan
4724,nan
4725,nan
4726,nan
4728,nan
4729,nan
4731,nan
4758,nan
4759,62.0
476,nan
477,nan
478,nan
48,nan
480,nan
481,nan
482,nan
483,nan
4830,nan
4831,nan
4832,nan
4833,nan
4837,nan
4842,nan
4843,nan
4846,nan
4860,nan
4881,nan
4882,nan
4891,nan
490,nan
4905,nan
4907,nan
491,nan
492,nan
493,nan
4942,nan
495,nan
4952,nan
4953,nan
496,nan
4967,nan
498,67.0
50,nan
5009,nan
501,nan
5019,nan
5033,nan
5034,63.0
5048,nan
50484,nan
50487,nan
5049,24.0
5050,nan
50506,nan
5051,nan
50515,nan
5052,1636.0
5053,nan
506,24.0
50614,nan
50617,nan
50700,nan
50808,nan
50814,nan
509,61.0
5091,nan
5092,nan
50940,nan
5095,nan
5096,nan
51,nan
51004,nan
51005,nan
51022,nan
5105,nan
51056,89.0
5106,nan
51071,nan
51079,nan
51086,nan
51102,nan
51109,nan
51146,nan
51166,nan
51179,nan
51181,nan
51196,nan
51205,nan
51227,nan
51251,nan
51268,nan
51292,nan
51296,nan
513,nan
5130,nan
51301,nan
51302,nan
5136,nan
5137,nan
5138,nan
51380,nan
51382,nan
5139,nan
514,nan
5140,31.0
5141,nan
5142,nan
5143,nan
5144,nan
51447,nan
5145,nan
5146,nan
5147,nan
51477,nan
51478,nan
5148,nan
5149,nan
515,nan
5150,nan
5151,nan
5152,nan
51529,nan
5153,nan
51540,nan
51550,nan
51557,nan
5158,nan
516,nan
5160,nan
51604,nan
51606,nan
5161,nan
5162,nan
5167,nan
5168,nan
5169,nan
517,nan
51700,nan
51703,nan
51706,nan
5172,nan
51727,nan
51733,nan
518,nan
51805,nan
51809,nan
5184,nan
5198,nan
52,42.0
5207,nan
5208,nan
5209,nan
521,nan
5210,nan
5211,51.0
5213,5.0
5214,nan
522,75.0
5223,563.0
5224,nan
5226,76.0
523,nan
5230,436.0
5232,nan
5236,nan
5238,nan
5244,nan
525,nan
5250,nan
5251,nan
526,nan
5264,nan
5265,12.0
527,nan
5277,nan
5279,nan
528,nan
5281,nan
5283,nan
5286,nan
5287,nan
5288,nan
5289,nan
529,nan
5290,nan
5291,nan
5293,nan
5294,nan
5295,nan
5296,nan
5297,nan
5298,nan
53,nan
5305,nan
5313,nan
5315,23.0
5319,nan
5320,nan
5321,nan
5322,nan
533,nan
5330,nan
5331,nan
5332,nan
5333,16.0
5334,nan
53343,nan
5335,nan
53354,nan
5336,nan
5337,nan
5338,nan
534,nan
5340,nan
535,nan
5351,nan
5352,nan
53630,nan
5372,nan
5373,nan
539,17.0
53905,nan
53919,nan
53947,nan
54,nan
54020,nan
5406,nan
5407,nan
5408,nan
5409,nan
54187,nan
54344,nan
54363,nan
54407,nan
54480,nan
54490,nan
54511,nan
54539,nan
54575,nan
54576,nan
54577,nan
54578,nan
54579,nan
54600,nan
5464,nan
54657,nan
54658,nan
54659,nan
54675,nan
54677,nan
54682,nan
5471,nan
54716,nan
5476,nan
548596,nan
54872,nan
54898,nan
549,nan
54963,nan
54965,nan
5498,nan
54981,nan
54995,nan
55,nan
55065,nan
55089,nan
55163,nan
55191,nan
55217,nan
55224,nan
55229,nan
55268,nan
55276,13.0
55293,nan
55301,nan
55304,nan
55312,nan
55315,nan
55326,nan
55343,nan
55349,nan
55350,nan
55361,nan
5538,nan
55454,nan
55500,nan
55501,nan
55512,nan
55568,nan
55577,54.0
55586,nan
55627,nan
55650,nan
55748,55.0
55790,nan
55808,nan
55811,nan
55825,nan
55902,nan
55907,nan
55967,nan
56052,nan
5625,nan
56267,nan
56301,nan
5631,nan
5634,nan
56474,nan
56548,nan
56603,nan
56606,nan
56623,nan
56848,nan
56894,nan
56895,nan
56913,nan
56922,nan
56953,nan
56954,nan
56994,nan
570,nan
57026,nan
57030,nan
57084,nan
57094,nan
57127,nan
57134,nan
57171,nan
57194,nan
5723,nan
5728,nan
57282,nan
5730,nan
57379,nan
57393,nan
5740,nan
57419,nan
5742,nan
5743,nan
57468,nan
57486,nan
57571,nan
57665,nan
57678,nan
57733,nan
57818,nan
57834,nan
57835,nan
5805,nan
5825,nan
5831,nan
5832,nan
5833,nan
5834,nan
5836,11.0
5837,26.0
58508,nan
58510,nan
586,nan
5860,nan
587,nan
59272,nan
593,nan
594,nan
5947,nan
5948,nan
5950,nan
5959,nan
5973,nan
6005,nan
60386,nan
60481,nan
60482,nan
60490,nan
60496,nan
60559,nan
6120,nan
6184,nan
6185,nan
622,nan
6240,nan
6241,nan
6303,nan
6307,nan
6309,nan
6319,nan
6342,nan
635,nan
6389,nan
6390,nan
6391,nan
63917,nan
6392,nan
64064,nan
64077,nan
64078,nan
64080,nan
64087,nan
64131,nan
64132,nan
641371,nan
641372,nan
641649,nan
64220,nan
64240,nan
64241,nan
644,nan
6448,nan
64499,nan
645,46.0
645740,nan
64579,nan
64600,nan
6470,nan
64711,nan
6472,nan
6476,nan
64772,nan
64781,nan
6480,nan
64802,nan
64816,nan
6482,nan
6483,nan
64834,nan
6484,nan
64841,nan
64849,nan
64850,nan
6487,nan
6489,nan
64902,nan
65010,nan
6505,nan
6506,nan
6507,nan
6508,nan
6509,nan
6510,nan
6511,nan
6512,nan
6513,nan
6514,nan
6515,nan
6517,nan
6518,nan
6519,nan
6520,nan
6521,nan
6522,nan
65220,nan
6523,nan
6524,nan
6526,nan
65263,6.0
6528,nan
6529,nan
6530,nan
6531,nan
6532,nan
6533,nan
6534,nan
6535,nan
6536,nan
6538,nan
6539,nan
6540,nan
6541,nan
6542,nan
6543,nan
6546,nan
6547,nan
6548,nan
6549,nan
6550,nan
6553,nan
6554,nan
6555,nan
6556,nan
6557,nan
6558,nan
6559,17.0
6560,nan
6561,nan
6563,nan
6564,nan
6565,nan
6566,nan
6567,nan
6568,nan
6569,nan
6570,nan
6571,nan
6572,nan
6573,nan
6574,nan
6575,nan
6576,nan
6578,nan
6579,nan
6580,nan
6581,nan
6582,nan
6583,nan
6584,nan
65985,nan
66002,nan
66035,nan
6609,nan
6610,nan
6611,nan
6646,nan
6647,144.0
6648,25.0
6649,nan
6652,nan
6675,nan
669,nan
6697,17.0
6713,nan
6715,nan
6716,nan
6718,nan
6723,nan
6783,nan
6785,nan
6799,nan
6817,nan
6818,nan
682,nan
6820,nan
6821,nan
6822,nan
6833,nan
6839,nan
686,nan
6888,31.0
6898,nan
6916,nan
6999,nan
7001,931.0
7037,nan
7054,nan
7083,nan
7084,nan
7086,36.0
7108,nan
7166,nan
7167,722.0
7173,nan
7177,nan
7263,nan
7264,nan
728441,nan
7295,3977.0
7296,nan
7298,nan
7299,nan
7306,nan
7350,nan
7351,nan
7352,nan
7355,nan
7357,nan
7358,nan
7360,nan
7363,nan
7364,nan
7365,nan
7366,nan
7367,nan
7368,nan
7371,nan
7372,nan
7378,nan
7381,nan
7384,nan
7385,nan
7386,nan
7388,nan
7389,nan
7390,nan
7498,nan
759,nan
760,32.0
761,nan
762,nan
763,nan
765,27.0
766,nan
767,nan
768,nan
771,nan
7779,nan
7841,5.0
788,nan
790,nan
79017,nan
79053,nan
79071,nan
79077,nan
79087,nan
7915,nan
79178,nan
7923,nan
79369,nan
7941,nan
79581,nan
79586,nan
79611,nan
79623,nan
79646,nan
79695,nan
79717,nan
79723,nan
79751,nan
79813,nan
79814,nan
79837,nan
79896,nan
79901,nan
7991,nan
79966,nan
80025,nan
80055,nan
80142,nan
80146,nan
80150,nan
80162,nan
80168,nan
80201,nan
80235,nan
80270,nan
80271,nan
8029,nan
80308,nan
80339,nan
8034,nan
80347,nan
8050,nan
80704,nan
80724,nan
80854,nan
81031,nan
8140,nan
81490,nan
81537,nan
81539,nan
81579,nan
81616,nan
81693,nan
8170,nan
81849,nan
8228,nan
8260,nan
8277,nan
8288,nan
8309,nan
8310,nan
83549,nan
83594,nan
83697,nan
8372,nan
83733,nan
83852,nan
83884,nan
8394,nan
8395,nan
8396,nan
8398,nan
8399,nan
84002,nan
8402,nan
84076,nan
84105,nan
84129,nan
8418,nan
8424,nan
84264,nan
8435,nan
8443,nan
84444,nan
84532,nan
84569,nan
84618,nan
84649,nan
84679,nan
84693,nan
847,nan
84701,nan
84706,nan
84720,nan
84735,nan
8479,nan
84803,nan
84812,nan
84889,nan
84890,nan
84912,nan
84920,nan
8501,nan
8503,nan
8509,nan
8513,nan
8525,nan
8526,nan
8527,nan
8528,nan
8529,nan
85320,nan
8534,nan
85365,nan
8540,nan
85465,nan
8560,nan
8564,nan
8566,nan
8574,nan
8604,nan
8608,nan
8611,nan
8612,nan
8613,nan
8622,nan
8639,nan
8647,nan
8654,nan
8659,nan
8671,nan
8693,nan
8694,nan
8703,nan
8704,nan
8705,nan
8706,nan
8714,nan
873,160.0
8733,nan
874,nan
875,nan
8760,nan
8776,nan
8781,nan
8789,nan
8790,nan
8801,nan
8802,nan
8803,nan
8813,nan
8818,nan
8821,nan
8824,nan
883,nan
8833,nan
8836,nan
8854,nan
8867,nan
8869,nan
8871,nan
8875,nan
8876,nan
8877,nan
8879,nan
8884,nan
8897,nan
8898,nan
8908,nan
8942,nan
8972,nan
8974,nan
8985,nan
89869,nan
89874,nan
8992,nan
9016,nan
90161,nan
9023,nan
90423,nan
9045,522.0
9056,nan
9057,nan
9058,nan
9060,nan
9061,nan
90701,nan
9091,nan
9114,nan
91227,nan
9123,nan
91373,nan
9152,nan
9153,nan
9154,nan
9162,nan
9167,nan
91703,nan
91734,nan
9187,nan
9194,nan
9197,nan
92086,nan
9227,nan
9245,nan
92483,nan
92579,nan
92745,nan
9296,nan
93010,nan
93034,nan
93100,nan
93183,nan
9331,nan
9334,nan
9348,nan
93492,nan
9365,nan
9374,nan
9377,nan
9380,nan
9388,nan
9390,nan
9394,nan
93979,nan
94005,nan
94033,nan
9415,nan
9420,nan
9435,nan
9453,nan
9468,nan
9469,nan
948,nan
9481,nan
9487,nan
9488,nan
9489,nan
949,nan
9497,nan
9498,nan
95,nan
9514,nan
9517,nan
952,nan
953,nan
9536,nan
954,nan
955,nan
9550,nan
9551,nan
956,nan
9563,nan
957,nan
9583,nan
9588,nan
9615,nan
9651,nan
9653,nan
97,nan
978,14.0
9789,nan
9791,nan
98,nan
9807,nan
9843,nan
9869,nan
9942,nan
9945,nan
9951,nan
9953,nan
9955,nan
9956,nan
9957,nan
9962,nan
9963,nan
9990,nan
AI971036,nan
