GENE,PPM
221823,nan
222,nan
2222,nan
2224,112.0
222537,nan
223,415.0
2235,nan
224,10.0
2243,252.0
225,nan
226,6559.0
2271,62.0
22856,nan
229,31.0
22928,nan
22929,nan
22934,nan
22978,nan
230,547.0
23007,nan
23057,nan
231,167.0
23169,nan
23205,nan
23236,nan
2326,nan
2327,nan
2328,nan
2329,nan
2330,nan
23305,nan
23315,nan
23382,nan
23396,nan
23417,nan
23428,nan
23430,nan
23439,nan
23443,nan
23464,nan
23475,nan
23478,nan
2348,nan
23483,nan
23498,9.0
2350,nan
2352,nan
23530,68.0
23533,nan
23539,nan
23545,nan
23556,nan
2356,nan
23563,nan
23600,nan
23632,nan
23657,nan
23743,nan
23761,nan
239,nan
240,nan
242,nan
245972,nan
245973,nan
246,nan
246213,nan
247,nan
248,nan
249,nan
2495,nan
250,nan
251,nan
2512,nan
2517,nan
2519,nan
2523,nan
2525,nan
2530,nan
2531,5.0
253430,nan
2538,nan
2539,40.0
2542,nan
2548,nan
256435,nan
257068,nan
2571,nan
2572,nan
257202,nan
25769,nan
25796,113.0
2581,nan
2582,nan
25828,nan
2583,nan
25830,nan
2584,17.0
2585,nan
2588,nan
2589,nan
2590,nan
25902,nan
2591,nan
2592,nan
259230,nan
2593,nan
2595,nan
2597,5778.0
26,nan
26002,nan
260293,nan
26035,nan
26061,nan
26062,nan
26063,nan
2618,6.0
262,nan
26227,180.0
26229,nan
26266,nan
26275,207.0
26279,nan
2628,nan
26289,nan
2629,nan
26290,nan
26301,nan
2632,415.0
26330,nan
2638,833.0
2639,4.0
2643,nan
2645,nan
2650,nan
26503,nan
2651,nan
2653,nan
266722,nan
267020,nan
2673,nan
2678,nan
2679,nan
2683,nan
2686,nan
2687,65.0
26873,nan
2694,nan
270,nan
27010,nan
27034,5.0
27068,29.0
27087,nan
27089,20.0
271,nan
2710,nan
27109,nan
27115,nan
2712,nan
27124,nan
2713,nan
27159,nan
27165,nan
2717,nan
272,nan
2720,nan
27232,nan
27235,nan
2729,5.0
2730,nan
27306,nan
2731,nan
27349,nan
2739,305.0
27430,23.0
2744,nan
2745,71.0
2746,nan
2747,nan
275,nan
2752,41.0
276,nan
2762,3.0
2766,nan
277,nan
278,nan
279,nan
2799,nan
28,nan
280,nan
2805,64.0
2806,63.0
2819,12666.0
2820,5.0
2821,830.0
28231,nan
28232,nan
28234,nan
283871,26.0
284098,nan
284111,nan
284129,nan
284273,7.0
286016,nan
286297,nan
2875,73.0
2876,264.0
2877,nan
2878,42.0
2879,240.0
2880,nan
2882,nan
28965,nan
28972,nan
28976,12.0
28982,nan
290,8.0
291,nan
29124,nan
292,71.0
293,nan
2936,29.0
2937,47.0
2944,nan
2954,9.0
2974,nan
2977,nan
2978,nan
29785,nan
29796,nan
2982,nan
2983,nan
2984,nan
2986,nan
2987,44.0
29880,12.0
29881,nan
2990,nan
29906,nan
2992,nan
29920,nan
29922,nan
29925,nan
29926,nan
29929,nan
29953,nan
29958,nan
29968,15.0
2997,nan
2998,nan
29988,nan
30,97.0
3000,nan
30061,nan
3028,128.0
3029,51.0
3030,93.0
3032,101.0
3033,670.0
3034,nan
3036,nan
3037,nan
3038,nan
3067,nan
3073,nan
3074,10.0
3081,nan
30814,nan
30815,nan
30833,nan
3098,30.0
3099,10.0
31,nan
3101,nan
314,nan
3141,nan
3145,11.0
3155,54.0
3156,nan
3157,nan
3158,nan
316,nan
3162,3.0
3163,nan
3176,201.0
3177,nan
318,nan
32,nan
3242,nan
3251,nan
3283,nan
3284,nan
3290,nan
3291,nan
3292,nan
3293,nan
3294,nan
3295,33.0
33,nan
3340,nan
335,11800.0
337876,nan
338,10.0
339221,nan
34,152.0
340024,nan
341,nan
3417,1617.0
3418,231.0
3419,250.0
341947,nan
3420,19.0
3421,nan
3422,nan
3423,nan
3425,nan
343,nan
344,28.0
345,649.0
347734,nan
348,145.0
349565,nan
35,444.0
353,99.0
358,nan
359,nan
36,61.0
361,nan
3612,nan
3613,nan
3614,nan
3615,4.0
362,nan
3620,61.0
3628,nan
3631,nan
3632,nan
3633,nan
3635,nan
3636,nan
3658,nan
366,nan
37,374.0
3704,nan
3706,nan
3707,nan
3712,23.0
373156,244.0
374291,nan
374569,nan
374907,nan
375056,nan
3764,nan
376497,nan
3767,nan
377677,nan
377841,nan
3795,nan
38,931.0
383,nan
384,nan
386757,nan
387775,nan
387893,nan
389015,nan
39,nan
3906,nan
3931,nan
3938,nan
3939,2352.0
3945,4403.0
3948,nan
3988,nan
3990,nan
3992,nan
4017,nan
4023,nan
4025,nan
4035,0.48
4036,nan
4047,104.0
4048,60.0
4051,nan
4056,nan
410,nan
411,nan
412,nan
4121,nan
4122,nan
4123,nan
4124,nan
4125,0.86
4126,nan
4128,777.0
4129,246.0
4143,nan
4144,22.0
4166,nan
4190,2648.0
4191,1211.0
4199,163.0
4200,6.0
4245,nan
4247,nan
4248,nan
4249,nan
4257,860.0
4258,nan
4259,27.0
427,146.0
4284,nan
43,nan
4329,202.0
435,nan
4351,nan
4353,nan
4357,74.0
4363,nan
438,nan
440,nan
441024,nan
443,6.0
445,620.0
4507,18.0
4512,nan
4513,nan
4514,nan
4519,nan
4522,82.0
4524,nan
4535,nan
4536,nan
4537,nan
4538,nan
4539,nan
4540,nan
4541,nan
4548,nan
4594,2.0
4597,nan
4598,6.0
4668,10.0
4669,nan
4694,nan
4695,nan
4696,nan
4697,244.0
4698,nan
47,nan
4700,nan
4701,nan
4702,nan
4704,nan
4705,nan
4706,nan
4707,nan
4708,nan
4709,nan
471,24.0
4710,nan
4711,nan
4712,nan
4713,nan
4714,nan
4715,nan
4716,nan
4717,nan
4718,nan
4719,2.0
4720,nan
4722,nan
4723,nan
4724,nan
4725,nan
4726,nan
4728,nan
4729,nan
4731,nan
4758,nan
4759,nan
476,nan
477,nan
478,nan
48,75.0
480,nan
481,nan
482,nan
483,11.0
4830,197.0
4831,nan
4832,nan
4833,nan
4837,151.0
4842,nan
4843,nan
4846,nan
4860,62.0
4881,nan
4882,nan
4891,nan
490,nan
4905,nan
4907,nan
491,nan
492,nan
493,8.0
4942,nan
495,nan
4952,nan
4953,nan
496,nan
4967,8.0
498,645.0
50,319.0
5009,nan
501,110.0
5019,185.0
5033,nan
5034,1143.0
5048,62.0
50484,5.0
50487,nan
5049,16.0
5050,nan
50506,nan
5051,nan
50515,nan
5052,2414.0
5053,nan
506,872.0
50614,nan
50617,nan
50700,nan
50808,346.0
50814,12.0
509,51.0
5091,43.0
5092,nan
50940,nan
5095,nan
5096,nan
51,nan
51004,9.0
51005,nan
51022,nan
5105,nan
51056,87.0
5106,37.0
51071,nan
51079,nan
51086,nan
51102,83.0
51109,25.0
51146,nan
51166,nan
51179,nan
51181,140.0
51196,nan
51205,nan
51227,nan
51251,nan
51268,nan
51292,7.0
51296,nan
513,169.0
5130,nan
51301,nan
51302,nan
5136,nan
5137,nan
5138,nan
51380,nan
51382,nan
5139,nan
514,nan
5140,nan
5141,nan
5142,nan
5143,nan
5144,nan
51447,nan
5145,nan
5146,nan
5147,nan
51477,nan
51478,nan
5148,nan
5149,nan
515,82.0
5150,nan
5151,nan
5152,nan
51529,nan
5153,nan
51540,nan
51550,nan
51557,nan
5158,nan
516,nan
5160,258.0
51604,nan
51606,nan
5161,nan
5162,141.0
5167,nan
5168,nan
5169,nan
517,nan
51700,nan
51703,nan
51706,78.0
5172,nan
51727,44.0
51733,nan
518,nan
51805,nan
51809,nan
5184,14.0
5198,nan
52,37.0
5207,nan
5208,nan
5209,nan
521,nan
5210,nan
5211,nan
5213,nan
5214,nan
522,nan
5223,203.0
5224,nan
5226,539.0
523,19.0
5230,1849.0
5232,nan
5236,866.0
5238,nan
5244,nan
525,nan
5250,407.0
5251,nan
526,nan
5264,nan
5265,7922.0
527,nan
5277,nan
5279,nan
528,2.0
5281,nan
5283,nan
5286,nan
5287,nan
5288,nan
5289,nan
529,39.0
5290,nan
5291,nan
5293,nan
5294,nan
5295,nan
5296,nan
5297,nan
5298,nan
53,nan
5305,nan
5313,nan
5315,401.0
5319,nan
5320,nan
5321,nan
5322,nan
533,nan
5330,nan
5331,nan
5332,nan
5333,16.0
5334,nan
53343,nan
5335,nan
53354,nan
5336,nan
5337,nan
5338,nan
534,nan
5340,20.0
535,nan
5351,nan
5352,nan
53630,nan
5372,nan
5373,8.0
539,184.0
53905,nan
53919,nan
53947,nan
54,nan
54020,nan
5406,nan
5407,nan
5408,nan
5409,nan
54187,32.0
54344,nan
54363,nan
54407,nan
54480,nan
54490,nan
54511,nan
54539,11.0
54575,nan
54576,nan
54577,nan
54578,nan
54579,nan
54600,nan
5464,414.0
54657,nan
54658,nan
54659,nan
54675,nan
54677,nan
54682,nan
5471,nan
54716,nan
5476,nan
548596,nan
54872,nan
54898,nan
549,nan
54963,nan
54965,nan
5498,6.0
54981,nan
54995,nan
55,nan
55065,nan
55089,nan
55163,34.0
55191,nan
55217,nan
55224,nan
55229,nan
55268,nan
55276,21.0
55293,nan
55301,nan
55304,nan
55312,nan
55315,nan
55326,nan
55343,nan
55349,nan
55350,nan
55361,nan
5538,23.0
55454,nan
55500,nan
55501,nan
55512,nan
55568,nan
55577,23.0
55586,nan
55627,nan
55650,nan
55748,118.0
55790,nan
55808,nan
55811,nan
55825,75.0
55902,73.0
55907,nan
55967,nan
56052,nan
5625,nan
56267,nan
56301,nan
5631,nan
5634,nan
56474,nan
56548,nan
56603,nan
56606,nan
56623,nan
56848,nan
56894,nan
56895,nan
56913,nan
56922,nan
56953,nan
56954,112.0
56994,nan
570,nan
57026,nan
57030,nan
57084,nan
57094,nan
57127,nan
57134,nan
57171,nan
57194,nan
5723,nan
5728,nan
57282,nan
5730,nan
57379,nan
57393,nan
5740,25.0
57419,nan
5742,nan
5743,nan
57468,nan
57486,nan
57571,nan
57665,nan
57678,nan
57733,nan
57818,nan
57834,nan
57835,nan
5805,nan
5825,nan
5831,nan
5832,2.0
5833,3.0
5834,64.0
5836,445.0
5837,2.0
58508,nan
58510,nan
586,nan
5860,121.0
587,41.0
59272,nan
593,27.0
594,nan
5947,nan
5948,nan
5950,517.0
5959,nan
5973,10.0
6005,nan
60386,nan
60481,nan
60482,nan
60490,nan
60496,nan
60559,nan
6120,nan
6184,nan
6185,4.0
622,nan
6240,nan
6241,nan
6303,nan
6307,nan
6309,nan
6319,nan
6342,128.0
635,nan
6389,132.0
6390,9.0
6391,nan
63917,nan
6392,nan
64064,nan
64077,nan
64078,nan
64080,nan
64087,nan
64131,nan
64132,nan
641371,1403.0
641372,nan
641649,nan
64220,nan
64240,nan
64241,nan
644,180.0
6448,nan
64499,nan
645,584.0
645740,nan
64579,nan
64600,nan
6470,22.0
64711,nan
6472,5.0
6476,nan
64772,nan
64781,nan
6480,nan
64802,nan
64816,nan
6482,nan
6483,nan
64834,10.0
6484,nan
64841,nan
64849,nan
64850,nan
6487,nan
6489,nan
64902,nan
65010,nan
6505,nan
6506,nan
6507,nan
6508,nan
6509,nan
6510,nan
6511,nan
6512,nan
6513,nan
6514,nan
6515,nan
6517,nan
6518,nan
6519,nan
6520,nan
6521,nan
6522,nan
65220,nan
6523,nan
6524,nan
6526,nan
65263,nan
6528,nan
6529,nan
6530,nan
6531,nan
6532,nan
6533,nan
6534,nan
6535,nan
6536,nan
6538,nan
6539,nan
6540,nan
6541,nan
6542,nan
6543,nan
6546,nan
6547,nan
6548,nan
6549,nan
6550,nan
6553,nan
6554,nan
6555,nan
6556,nan
6557,nan
6558,nan
6559,nan
6560,nan
6561,nan
6563,nan
6564,nan
6565,nan
6566,nan
6567,nan
6568,nan
6569,nan
6570,nan
6571,nan
6572,nan
6573,nan
6574,nan
6575,nan
6576,359.0
6578,nan
6579,nan
6580,nan
6581,nan
6582,nan
6583,nan
6584,nan
65985,nan
66002,nan
66035,nan
6609,nan
6610,nan
6611,10.0
6646,nan
6647,939.0
6648,1008.0
6649,998.0
6652,8.0
6675,nan
669,33.0
6697,9.0
6713,nan
6715,nan
6716,nan
6718,544.0
6723,32.0
6783,nan
6785,nan
6799,nan
6817,280.0
6818,nan
682,352.0
6820,nan
6821,27.0
6822,nan
6833,nan
6839,nan
686,nan
6888,986.0
6898,nan
6916,nan
6999,nan
7001,2853.0
7037,nan
7054,nan
7083,nan
7084,nan
7086,3965.0
7108,36.0
7166,nan
7167,1420.0
7173,nan
7177,nan
7263,350.0
7264,6.0
728441,nan
7295,157.0
7296,nan
7298,nan
7299,nan
7306,nan
7350,nan
7351,nan
7352,nan
7355,nan
7357,nan
7358,11.0
7360,193.0
7363,nan
7364,nan
7365,nan
7366,nan
7367,nan
7368,nan
7371,nan
7372,nan
7378,nan
7381,225.0
7384,92.0
7385,226.0
7386,nan
7388,nan
7389,nan
7390,nan
7498,nan
759,4454.0
760,238.0
761,166.0
762,5.0
763,nan
765,nan
766,nan
767,nan
768,nan
771,nan
7779,nan
7841,nan
788,18.0
790,nan
79017,22.0
79053,nan
79071,nan
79077,nan
79087,nan
7915,nan
79178,nan
7923,nan
79369,nan
7941,nan
79581,nan
79586,nan
79611,4.0
79623,nan
79646,nan
79695,nan
79717,14.0
79723,nan
79751,nan
79813,nan
79814,nan
79837,nan
79896,nan
79901,45.0
7991,nan
79966,nan
80025,nan
80055,nan
80142,20.0
80146,nan
80150,nan
80162,nan
80168,nan
80201,nan
80235,nan
80270,nan
80271,nan
8029,nan
80308,nan
80339,nan
8034,nan
80347,16.0
8050,nan
80704,nan
80724,nan
80854,17.0
81031,nan
8140,nan
81490,nan
81537,nan
81539,nan
81579,nan
81616,nan
81693,nan
8170,nan
81849,nan
8228,nan
8260,nan
8277,nan
8288,nan
8309,nan
8310,nan
83549,nan
83594,nan
83697,nan
8372,nan
83733,nan
83852,nan
83884,nan
8394,nan
8395,nan
8396,nan
8398,nan
8399,nan
84002,nan
8402,35.0
84076,nan
84105,nan
84129,nan
8418,nan
8424,nan
84264,nan
8435,nan
8443,nan
84444,nan
84532,nan
84569,nan
84618,nan
84649,nan
84679,nan
84693,nan
847,409.0
84701,nan
84706,nan
84720,nan
84735,nan
8479,nan
84803,nan
84812,nan
84889,nan
84890,nan
84912,nan
84920,nan
8501,nan
8503,nan
8509,nan
8513,nan
8525,nan
8526,nan
8527,nan
8528,nan
8529,nan
85320,nan
8534,nan
85365,nan
8540,nan
85465,nan
8560,nan
8564,nan
8566,910.0
8574,328.0
8604,nan
8608,nan
8611,nan
8612,nan
8613,nan
8622,nan
8639,1979.0
8647,nan
8654,nan
8659,297.0
8671,nan
8693,nan
8694,nan
8703,nan
8704,nan
8705,nan
8706,nan
8714,nan
873,552.0
8733,nan
874,309.0
875,nan
8760,nan
8776,nan
8781,nan
8789,nan
8790,nan
8801,204.0
8802,402.0
8803,191.0
8813,nan
8818,nan
8821,nan
8824,nan
883,nan
8833,nan
8836,nan
8854,nan
8867,nan
8869,nan
8871,nan
8875,nan
8876,nan
8877,nan
8879,nan
8884,nan
8897,nan
8898,nan
8908,nan
8942,nan
8972,nan
8974,nan
8985,nan
89869,nan
89874,27.0
8992,nan
9016,nan
90161,nan
9023,nan
90423,nan
9045,nan
9056,nan
9057,nan
9058,nan
9060,nan
9061,nan
90701,nan
9091,nan
9114,nan
91227,nan
9123,nan
91373,nan
9152,nan
9153,nan
9154,nan
9162,nan
9167,nan
91703,nan
91734,nan
9187,nan
9194,nan
9197,nan
92086,nan
9227,nan
9245,nan
92483,nan
92579,nan
92745,nan
9296,nan
93010,nan
93034,nan
93100,27.0
93183,nan
9331,nan
9334,nan
9348,nan
93492,nan
9365,nan
9374,nan
9377,63.0
9380,228.0
9388,nan
9390,nan
9394,nan
93979,nan
94005,nan
94033,nan
9415,nan
9420,nan
9435,nan
9453,nan
9468,nan
9469,nan
948,3344.0
9481,nan
9487,nan
9488,nan
9489,nan
949,nan
9497,nan
9498,nan
95,152.0
9514,nan
9517,nan
952,nan
953,6.0
9536,nan
954,nan
955,nan
9550,nan
9551,nan
956,nan
9563,15.0
957,nan
9583,nan
9588,932.0
9615,nan
9651,nan
9653,nan
97,nan
978,nan
9789,5.0
9791,nan
98,25.0
9807,nan
9843,nan
9869,nan
9942,nan
9945,nan
9951,nan
9953,nan
9955,nan
9956,nan
9957,nan
9962,nan
9963,nan
9990,nan
AI971036,nan
